Dialogue_ID,Dialogue_Context,Reply,Label,mean_human_score,n_ratings,mental_state
2438,Speaker 1: Hey! We gotta talk about this early morning church shit.,Speaker 2: We have to go now.  We're on the lamb.,0,2.333333333,3,"Urgent, evasive"
7145,"Speaker 1: I don't know, Bob.  I'm flattered and all, but I've got a kid, now.Speaker 2: So?Speaker 1: So I don't know about horror.Speaker 2: Come on.  Kids love horror.",Speaker 1: Because I just saw Johnnie downstairs.,1,1.666666667,3,"Defensive, explanatory"
3130,Speaker 1: Jack. Do you need a ride?Speaker 2: No. Thanks.Speaker 1: My car's in the garage.Speaker 2: Maybe another time.Speaker 1: I'll take you up on that.,Speaker 2: Goodnight.,0,4.333333333,3,"Withdrawn, polite"
9398,"Speaker 1: You were right about coming here. I'm sorry for not thinking...Speaker 2: No, it's okay. Believe me, there were plenty of times I didn't know what the hell was right.Speaker 1: How are you feeling about work?",Speaker 2: Let's not talk about that now.,0,4.333333333,3,"Avoidant, uncomfortable"
681,Speaker 1: You're pointing a gun at me.,Speaker 2: I'm sorry. It is.,1,2.333333333,3,"Apologetic, tense"
8199,"Speaker 1: You don't look so bad in this light.Speaker 2: Why do you think I brought you here?Speaker 1: I thought maybe you wanted me to see the kind of work the competition was turning out.Speaker 2: Pretty good, huh? I taught them everything they do.",Speaker 1: Oh.,1,4.333333333,3,Briefly surprised
9137,"Speaker 1: What's that?Speaker 2: I think I'm losing you.Speaker 1: No wait, don't go!Speaker 2: It's okay.  I'm still here, Chief.",Speaker 1: How 'bout covering point!? You suck!,1,1,3,"Angry, frustrated"
4408,Speaker 1: Oh!Speaker 2: Are you alright ?Speaker 1: I've been better.Speaker 2: Your father told me you were working here.,Speaker 1: If I make it through the day.,0,2.333333333,3,"Vulnerable, pessimistic"
4296,"Speaker 1: Um... Liz -- I -- there's something I'd like you to -- something I need you to hear.Speaker 2: Well. Is it long?? I'm going out, but --Speaker 1: Out? Out out?Speaker 2: For a cup of coffee, but go ahead, read.",Speaker 1: You're going alone?,0,4.333333333,3,"Anxious, possessive"
3277,Speaker 1: I don't know what your story is and I don't want to.,Speaker 2: Holy shit! He said what I said!,1,2.666666667,3,"Shocked, amused"
541,Speaker 1: Now you know who and what Freddy really is.Speaker 2: I though Freddy was just an old town story.,"Speaker 1: Goodbye, Mr. Wells.",1,1.666666667,3,"Somber, final"
6565,"Speaker 1: We're on.Speaker 2: What?Speaker 1: She called Maya, who's not working tonight, so we're all going out.Speaker 2: With Maya?","Speaker 1: Listen, what is it? Is it done?",1,1.666666667,3,"Urgent, suspicious"
905,"Speaker 1: What's that?Speaker 2: Oh, let's not talk about it.Speaker 1: Why not?Speaker 2: It's a secret.Speaker 1: You don't have secrets from me.",Speaker 2: He's busy being dead.,1,1.333333333,3,Darkly dismissive
7331,"Speaker 1: Just keep your finger off the button till she's way away from the ship, that's all.Speaker 2: Is it armed?Speaker 1: If you press the button right now, it will blow the whole nose of the ship off.",Speaker 2: One false move and I'll blow your heads off!,1,3.666666667,3,"Threatening, aggressive"
8407,"Speaker 1: The first two murders.Speaker 2: What first two murders.  We don't know about them here, do we?Speaker 1: He told me he had done two others just like it.Speaker 2: When was that?",Speaker 1: Where were you?,1,2,3,"Investigative, suspicious"
4418,Speaker 1: What's up?Speaker 2: Laura.  Her dad died.,Speaker 1: Ooh.  Drag.,0,4.333333333,3,Awkwardly sympathetic
9234,"Speaker 1: When she gets here, have that kid of yours help her with the suitcase.Speaker 2: He took the day off.Speaker 1: Then you do it.",Speaker 2: Can't leave the desk.,0,4.333333333,3,"Restricted, apologetic"
5849,"Speaker 1: There's Times Square.Speaker 2: You can almost spit on it, can't you?","Speaker 1: No, I mean your head.  Sit down.  I'll take a look at it.  I'm a nurse.",1,2,3,"Helpful, concerned"
9155,Speaker 1: What it is?Speaker 2: Not what...who.  Seems your boyfriend wants people to believe Jason has returned.Speaker 1: I thought Jason was only a legend?,"Speaker 2: I'm ready. I'm ready. Okay, let's go.",1,2.666666667,3,"Determined, ready"
4417,"Speaker 1: Don't be sad, Barry.  You'll find true love someday.Speaker 2: Suck my ass.",Speaker 1: Who did he leave with?,1,1.333333333,3,"Concerned, curious"
4840,"Speaker 1: Don't blame yourself, I didn't have to come along.Speaker 2: Why did you, then?",Speaker 1: For you.,0,4,3,"Gentle, offering"
3535,Speaker 1: How can you watch this crap?Speaker 2: Where are you going?,"Speaker 1: Yeah, for some reason, I'm sure...",1,1.333333333,3,"Defensive, uncertain"
3532,"Speaker 1: So, I enjoyed meeting you.Speaker 2: You'll call me, right?Speaker 1: Yeah.Speaker 2: When?Speaker 1: Tomorrow?",Speaker 2: Tonight. Just to test out the phone lines and all.,0,3,3,"Eager, practical"
4395,Speaker 1: Poor Frank. He's better off dead.Speaker 2: I don't believe it.Speaker 1: I'm afraid it's true.Speaker 2: I want to see.Speaker 1: No you don't.,Speaker 2: How long ago was it?,1,4,3,"Distressed, questioning"
6710,"Speaker 1: Captain of the Enterprise, huh?Speaker 2: That's right.Speaker 1: Close to retirement?",Speaker 2: I hadn't planned on it.,0,4,3,"Reflective, reluctant"
1832,Speaker 1: What?,Speaker 2: I said I don't have any.,0,4,3,"Defensive, frustrated"
2355,Speaker 1: I've gotta go in.,"Speaker 2: Well, thanks, I --",1,3,3,"Polite, interrupted"
2165,"Speaker 1: Hi, Eve!",Speaker 2: It's just a party. Daddy.,1,2,3,"Reassuring, dismissive"
3061,Speaker 1: I'm going home,"Speaker 2: I have expectations, too.",1,2,3,"Assertive, hurt"
4977,Speaker 1: Daddy!Speaker 2: Oh God!Speaker 1: You're hurting me!Speaker 2: Stop!!!!Speaker 1: Daddy. Let go.,Speaker 2: Yes.,1,2.333333333,3,"Afraid, submissive"
2009,Speaker 1: Show me something?Speaker 2: Like what?,"Speaker 1: I'll give it to ya, no money down. The neighborhood has gone to hell anyway.",1,1,3,"Persuasive, opportunistic"
6676,"Speaker 1: Claire?Speaker 2: What do you want?Speaker 1: Open the door, will you?Speaker 2: I can't open it.",Speaker 1: It's just me.  I want to talk to you.  Let me in...,0,4,3,"Urgent, pleading"
4126,Speaker 1: I want to speak --Speaker 2: Not now.,"Speaker 1: Yes, sir.",0,4,3,"Compliant, resigned"
8740,"Speaker 1: Was I wrong to cast Loretta?Speaker 2: Bad decisions are easy to live with. Forget.  Just keep looking forward.Speaker 1: But was it a bad decision?  At the time, I thought her money would save the movie.Speaker 2: Eddie, you screwed up.","Speaker 1: Yeah, I did.",0,5,3,"Regretful, admitting"
1513,Speaker 1: -- Shhh.,Speaker 2: I can always get a fresh one. Karen - you're a Gibson girl...,1,2.666666667,3,"Playful, reassuring"
9457,Speaker 1: I was her best friend.Speaker 2: Best friend?Speaker 1: Since grade school.Speaker 2: That's a long time.Speaker 1: We were like sisters.  Knew everything about each other.,Speaker 2: It didn't get there from me.,1,2,3,"Defensive, denying"
6346,"Speaker 1: Look. Let's just forget about it. Let's just go to the meeting and ...Speaker 2: I told you, George. I'm not going.Speaker 1: Sure you are.",Speaker 2: No I'm not.,0,5,3,"Resistant, firm"
3782,Speaker 1: Do I know you?Speaker 2: We've met before.,"Speaker 1: Oh yeah, the insurance guy.",0,4.666666667,3,"Recognizing, uncertain"
4657,"Speaker 1: It's all this moving from place to place.  We're never settled.  I'm having nightmares myself.Speaker 2: What kind, Mom?",Speaker 1: I think you do.,1,1,3,"Reassuring, anxious"
1469,Speaker 1: Guess who's here? Another surprise guest.Speaker 2: Who?Speaker 1: Debbie.Speaker 2: My Debbie?,Speaker 1: Humans.,1,1,3,"Dry, surprising"
5572,Speaker 1: Since right after we lost our son.Speaker 2: You mean after he lost your son.Speaker 1: It was nobody's fault.Speaker 2: But John was with him at the pool?,Speaker 1: Yes.,0,4.666666667,3,"Grieving, defensive"
4044,Speaker 1: BENJAMIN?Speaker 2: Yes.Speaker 1: Will you bring up my purse before you go?,Speaker 2: I have to go now. I'm sorry.,0,3.333333333,3,"Apologetic, hurried"
6580,Speaker 1: What the fuck!Speaker 2: You said it looked like a car accident.Speaker 1: What the fuck!,Speaker 2: I'll pay for it.,0,4,3,"Placating, fearful"
4051,"Speaker 1: Yes sir?Speaker 2: A room. I'd like a room, please.Speaker 1: A single room or a double room?Speaker 2: A single. Just for myself, please.",Speaker 1: Well then ... shall we?,1,3.333333333,3,"Suggestive, polite"
4481,Speaker 1: Oh please.  Another one.Speaker 2: What would you like?Speaker 1: Something pretty.,Speaker 2: Did you hear that?,1,3,3,"Alert, curious"
7035,"Speaker 1: I, uh... I got it stuck.Speaker 2: You got what stuck?Speaker 1: It.",Speaker 2: Well.  Well...,1,3,3,"Embarrassed, hesitant"
2386,Speaker 1: Mike's gotta go.  Nice to meet you.,"Speaker 2: Yeah, nice meetin' you.",0,5,3,"Polite, detached"
8996,"Speaker 1: Who the fuck are you? Who the fuck are you?Speaker 2: I got your goddamn money, you little punk. Now where's my daughter?Speaker 1: I am through fucking around! Drop that fucking briefcase!Speaker 2: Where's my daughter?Speaker 1: Fuck you, man! Where's Jerry? I gave SIMPLE FUCKING INSTRUCTIONS -Speaker 2: Where's my damn daughter? No Jean, no money!",Speaker 1: Drop that fucking money!,0,5,3,"Aggressive, commanding"
5712,"Speaker 1: Hello there. Well, well! If it isn't the man about town!Speaker 2: All set, Ann?","Speaker 1: Huh? Oh, yes. Let's go.  Now, let's see. We want some action in these pictures.",0,4.333333333,3,"Distracted, excited"
584,"Speaker 1: You do good work, Alice.",Speaker 2: So did Dan.,0,5,3,"Modest, reflective"
3191,Speaker 1: I don't think we should meet again.,Speaker 2: You think so?,1,4.666666667,3,"Uncertain, vulnerable"
4019,Speaker 1: Do you just hate everything? How could you possibly rape my...Speaker 2: What?Speaker 1: I don't understand --Speaker 2: Did you say rape her?Speaker 1: -- how you -- how anyone -- could do a thing like that.,Speaker 2: Let me see what I can do.,1,3,3,"Helpful, restrained"
3478,"Speaker 1: The Children. Where are your childrenSpeaker 2: Oh, they're gone for the day... with friends.","Speaker 1: Friends. Ah yes, friends! How nice.",0,4.666666667,3,"Performative, pleased"
565,"Speaker 1: You stopped it didn't you?  It was probably just a regular bad dream.Speaker 2: Yeah...I guess.Speaker 1: You don't dream him up, he can't hurt you.  Or me.  Or us.  Remember...Speaker 2: You're right.",Speaker 1: I don't hear no fat lady.,1,1,3,"Defiant, hopeful"
2443,Speaker 1: Continue the joke.,"Speaker 2: See you, Bob.",1,2,3,"Casual, dismissive"
4636,Speaker 1: You want to find them.Speaker 2: Yes.,Speaker 1: You want to kill them.,0,4.333333333,3,"Vengeful, intense"
6474,"Speaker 1: I saved your life.Speaker 2: You shouldn't have.Speaker 1: He did love you, you know. Nick. He did love you.",Speaker 2: Who wouldn't.,0,4.333333333,3,"Resentful, hurt"
8685,"Speaker 1: Now run along, Daniel.Speaker 2: What a fine boy you have, Jabez. How old is he now?Speaker 1: Almost seven.  No -- no, he's not seven yet I am sure --",Speaker 2: The creek bed --,1,2.333333333,3,"Informative, reflective"
7181,"Speaker 1: I'm gonna take your silence as a ""yes""...Speaker 2: Santos... I can't...Speaker 1: Shhhh... It's all right... Also, I either take you or that pretty daughter of yours to bed.Speaker 2: You fucker, don't you ever touch Lula - You fucker, I'll kill you.Speaker 1: Put your shoulders back.Speaker 2: What?","Speaker 1: Not yet, Jeff.",1,1,3,"Hesitant, resistant"
8026,Speaker 1: I'm going to go powder my nose.Speaker 2: Ginger's mission in life was money.Speaker 1: I'll be right back.,"Speaker 2: See you, Ginger.",0,2.333333333,3,"Dismissive, polite"
1465,"Speaker 1: Hey, you guys...",Speaker 2: Oh...,1,1,3,"Surprised, subdued"
9112,"Speaker 1: And they're leaving the country tomorrow night.Speaker 2: Bastard.Speaker 1: I don't have all the pieces yet, but I'm close. I'll know tomorrow.Speaker 2: I'm calling the police. Right now.",Speaker 1: You can't do that.,0,5,3,"Insistent, moral"
1152,Speaker 1: It'll be the biggest score yet.,Speaker 2: What will be?,0,4.666666667,3,"Curious, uncertain"
1315,Speaker 1: Maybe he'll get back to work.Speaker 2: Speaking of which...,Speaker 1: Because I'm going to get my father!,1,1.333333333,3,"Childlike, determined"
2218,Speaker 1: Let's eat our cake.,Speaker 2: Yeah. Let's dig in!,0,4.666666667,3,"Enthusiastic, cheerful"
6033,"Speaker 1: I'm not a baby.Speaker 2: You're a big girl, huh?",Speaker 1: I told the customer that his contracts had gone to the bank.,1,1,3,"Defensive, overexplaining"
4107,"Speaker 1: I drive around.Speaker 2: What else?Speaker 1: Nothing else.Speaker 2: Well you don't drive around from midnight until noon the next day, Benjamin.",Speaker 1: We get on which plane?,1,1,3,"Confused, suspicious"
2704,Speaker 1: Stephen ready?,Speaker 2: Aye.,0,4.666666667,3,"Ready, formal"
3068,"Speaker 1: Yeah... Whatever, Jake.","Speaker 2: No, not ""whatever."" You're either in or you're out.",0,5,3,"Firm, confrontational"
2602,"Speaker 1: I'm sorry, Bob.",Speaker 2: That's OK.,0,4.666666667,3,"Forgiving, calm"
365,"Speaker 1: Hey, I don't believe it.Speaker 2: Hiya, kid.Speaker 1: I ought to have you and your friend thrown out...Speaker 2: Don't.  We've had a hard night.",Speaker 1: Down boy.,1,2,3,Playfully commanding
2675,Speaker 1: I wanted to kill him.Speaker 2: But you found another choice.Speaker 1: I did.Speaker 2: It wouldn't have changed the way you feel.,Speaker 1: Daddy. Let go.,1,2,3,"Distressed, pleading"
344,Speaker 1: He ... he wants me to help him skip town.Speaker 2: When? How?,Speaker 1: I dunno ... he's gonna call me...,0,4.666666667,3,"Uncertain, anxious"
7763,Speaker 1: No thanks.Speaker 2: No thanks. what does that mean?Speaker 1: I don't want to go.Speaker 2: Go where?,Speaker 1: Yeah?,1,1.333333333,3,"Cautious, reluctant"
6417,"Speaker 1: So you ever gonna do a picture?Speaker 2: Not you tooSpeaker 1: It's gonna be fine, Orson. You're gonna do great.Speaker 2: I wonder sometimes.",Speaker 1: There you go.  Love you.,1,2.333333333,3,"Affectionate, encouraging"
3,"Speaker 1: Gosh, if only we could find Kat a boyfriend...",Speaker 2: As many times as it takes.,1,2.333333333,3,"Determined, persistent"
2837,Speaker 1: How do you do?Speaker 2: How do you do?Speaker 1: One hears a great deal about Rick in Casablanca.Speaker 2: And about Victor Laszlo everywhere.,Speaker 1: Maybe we shouldn't.,1,2,3,"Doubtful, cautious"
6314,Speaker 1: I don't believe it.  You're here! Oh thank God.Speaker 2: You didn't think I could just leave you?Speaker 1: I didn't know what was going to happen.  I was just so worried something was going to happen to you.,"Speaker 2: What could happen?  I'm the plastic man, remember?",0,5,3,"Confident, reassuring"
6198,Speaker 1: What?  What do you want me to do?Speaker 2: What do you think?  Get us into that room.,Speaker 1: I can't.,0,5,3,"Unable, pressured"
4365,Speaker 1: You know it's not often I... you know...Speaker 2: There's a first time for everything.Speaker 1: I suppose that's right.Speaker 2: You want something to drink?,"Speaker 1: I'm sorry, I don't follow. What was there to see?",1,1.666666667,3,"Confused, defensive"
0,Speaker 1: You're asking me out.  That's so cute. What's your name again?,Speaker 2: Forget it.,0,4.333333333,3,"Dismissive, offended"
666,Speaker 1: Alice!,Speaker 2: Daddy...,0,4,3,"Frightened, dependent"
5595,"Speaker 1: We're with Ruiz.Speaker 2: Ruiz isn't here.Speaker 1: We're supposed to meet him here. Is Ruiz on the list?Speaker 2: Ruiz is always on the list. He just ain't here, though.Speaker 1: Can you check?",Speaker 2: Goodbye.,1,1.666666667,3,"Dismissive, detached"
2436,Speaker 1: Shit!... Shit! He ain't here.Speaker 2: What the fuck do you mean?,Speaker 1: I mean he ain't here.,0,5,3,"Panicked, frustrated"
8992,"Speaker 1: Feeling better?Speaker 2: Yes, thanks.Speaker 1: That's good.  That's uh...good.",Speaker 2: You always had a way with words.  I should be getting back.,0,3.666666667,3,"Awkward, withdrawing"
4595,"Speaker 1: I wanna walk.Speaker 2: It's a long walk.Speaker 1: I got time, Bert.Speaker 2: You want me to tell her for you?Speaker 1: Tell her what?","Speaker 2: Heck, no!  What?!",1,2,3,"Surprised, alarmed"
2222,Speaker 1: Should we say a little prayer first?,Speaker 2: Just open the door.,0,2.666666667,3,"Directive, tense"
1258,"Speaker 1: Anywhere you want?Speaker 2: Let's not think about what I want. How about anywhere you want.Speaker 1: Oh Patrick, I can't make this decision.Speaker 2: No, come on. Anywhere you want.","Speaker 1: Oh, I can't.  I don't know.",0,3.666666667,3,"Overwhelmed, indecisive"
3718,"Speaker 1: Goodbye, Harry. It was very good to see you again.Speaker 2: Yes. Would you like me to walk a little way with you?Speaker 1: That would be okay.",Speaker 2: Just a little way.,0,5,3,"Gentle, nostalgic"
3466,Speaker 1: Have you read it?,"Speaker 2: No, but I certainly shall.",0,4.333333333,3,"Curious, formal"
1410,Speaker 1: What?,Speaker 2: You're kidding.,0,4,3,"Surprised, skeptical"
2417,Speaker 1: How do you think he figured all this out without talking to us?,Speaker 2: Nothing,1,1.666666667,3,"Evasive, guarded"
967,Speaker 1: The kitchen.,Speaker 2: Something I heard someone say once.,1,3.666666667,3,"Reflective, cryptic"
1139,Speaker 1: Beg pardon?,Speaker 2: I can't.,1,4.333333333,3,"Refusing, constrained"
3859,Speaker 1: The ah... the radio's out.Speaker 2: What?,"Speaker 1: Yes, Jon.  That Karl.",1,1,3,"Concerned, alarmed"
6172,Speaker 1: He's telling the truth. He doesn't know.Speaker 2: Should I kill him now?,"Speaker 1: Wait. Any last words, General Lee?",0,5,3,"Threatening, controlled"
5794,"Speaker 1: Up here, Boss.Speaker 2: That ain't exactly been the lucky spot lately.",Speaker 1: But from now on it's Lucky's spot.,0,2,3,"Assertive, possessive"
5559,Speaker 1: He looks familiar.Speaker 2: Who?Speaker 1: The man across the street.  I've seen him before...,"Speaker 2: No I'm sorry, now I have to get off the phone....",1,2.[phone],3,"Rushed, anxious"
8102,"Speaker 1: Would you like a drink?Speaker 2: Yes, please.Speaker 1: What'll it be?",Speaker 2: Whiskey.,0,5,3,"Simple, cooperative"
4752,Speaker 1: You're beautiful..Speaker 2: What's happening?Speaker 1: She doesn't seem to understand.Speaker 2: Try another language.,Speaker 1: Which language?,0,4,3,"Practical, observant"
7960,"Speaker 1: What a great surprise.  I didn't think we had a chance.  I heard you wanted to stay in Washington.Speaker 2: Well, there's a guy, but he says he'll fly up a lot.Speaker 1: Well, we should talk.  You going to have time for  dinner?  I'd like you to meet Lila.Speaker 2: I'm sorry because I was looking forward to that, but I' m going back in a few hours.",Speaker 1: Okay...It's so good to see you.,0,4.333333333,3,"Curious, problem-solving"
